codigo,descricao,risco_base
0111-3/01,Cultivo de arroz,NA
0111-3/02,Cultivo de milho,NA
0111-3/03,Cultivo de trigo,NA
0111-3/99,Cultivo de outros cereais não especificados anteriormente,NA
0112-1/01,Cultivo de algodão herbáceo,NA
0112-1/02,Cultivo de juta,NA
0112-1/99,Cultivo de outras fibras de lavoura temporária não especificadas anteriormente,NA
0113-0/00,Cultivo de cana-de-açúcar,NA
0114-8/00,Cultivo de fumo,NA
0115-6/00,Cultivo de soja,NA
0116-4/01,Cultivo de amendoim,NA
0116-4/02,Cultivo de girassol,NA
0116-4/03,Cultivo de mamona,NA
0116-4/99,Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente,NA
0119-9/01,Cultivo de abacaxi,NA
0119-9/02,Cultivo de alho,NA
0119-9/03,Cultivo de batata-inglesa,NA
0119-9/04,Cultivo de cebola,NA
0119-9/05,Cultivo de feijão,NA
0119-9/06,Cultivo de mandioca,NA
0119-9/07,Cultivo de melão,NA
0119-9/08,Cultivo de melancia,NA
0119-9/09,Cultivo de tomate rasteiro,NA
0119-9/99,Cultivo de outras plantas de lavoura temporária não especificadas anteriormente,NA
0121-1/01,Horticultura exceto morango,NA
0121-1/02,Cultivo de morango,NA
0122-9/00,Cultivo de flores e plantas ornamentais,NA
0131-8/00,Cultivo de laranja,NA
0132-6/00,Cultivo de uva,NA
0133-4/01,Cultivo de açaí,NA
0133-4/02,Cultivo de banana,NA
0133-4/03,Cultivo de caju,NA
0133-4/04,Cultivo de cítricos exceto laranja,NA
0133-4/05,Cultivo de coco-da-baía,NA
0133-4/06,Cultivo de guaraná,NA
0133-4/07,Cultivo de maçã,NA
0133-4/08,Cultivo de mamão,NA
0133-4/09,Cultivo de maracujá,NA
0133-4/10,Cultivo de manga,NA
0133-4/11,Cultivo de pêssego,NA
0133-4/99,Cultivo de frutas de lavoura permanente não especificadas anteriormente,NA
0134-2/00,Cultivo de café,NA
0135-1/00,Cultivo de cacau,NA
0139-3/01,Cultivo de chá-da-índia,NA
0139-3/02,Cultivo de erva-mate,NA
0139-3/03,Cultivo de pimenta-do-reino,NA
0139-3/04,Cultivo de plantas para condimento exceto pimenta-do-reino,NA
0139-3/05,Cultivo de dendê,NA
0139-3/06,Cultivo de seringueira,NA
0139-3/99,Cultivo de outras plantas de lavoura permanente não especificadas anteriormente,NA
0141-5/01,"Produção de sementes certificadas, exceto de forrageiras para pasto",NA
0141-5/02,Produção de sementes certificadas de forrageiras para formação de pasto,NA
0142-3/00,"Produção de mudas e outras formas de propagação vegetal, certificadas",NA
0151-2/01,Criação de bovinos para corte,NA
0151-2/02,Criação de bovinos para leite,NA
0151-2/03,"Criação de bovinos, exceto para corte e leite",NA
0152-1/01,Criação de bufalinos,NA
0152-1/02,Criação de equinos,NA
0152-1/03,Criação de asininos e muares,NA
0153-9/01,Criação de caprinos,NA
0153-9/02,"Criação de ovinos, inclusive para produção de lã",NA
0154-7/00,Criação de suínos,NA
0155-5/01,Criação de frangos para corte,NA
0155-5/02,Produção de pintos de um dia,NA
0155-5/03,"Criação de outros galináceos, exceto para corte",NA
0155-5/04,"Criação de aves, exceto galináceos",NA
0155-5/05,Produção de ovos,NA
0159-8/01,Apicultura,NA
0159-8/02,Criação de animais de estimação,NA
0159-8/03,Criação de escargô,NA
0159-8/04,Criação de bicho-da-seda,NA
0159-8/99,Criação de outros animais não especificados anteriormente,NA
0161-0/01,Serviço de pulverização e controle de pragas agrícolas,NA
0161-0/02,Serviço de poda de árvores para lavouras,NA
0161-0/03,"Serviço de preparação de terreno, cultivo e colheita",NA
0161-0/99,Atividades de apoio à agricultura não especificadas anteriormente,NA
0162-8/01,Serviço de inseminação artificial em animais,NA
0162-8/02,Serviço de tosquiamento de ovinos,NA
0162-8/03,Serviço de manejo de animais,NA
0162-8/99,Atividades de apoio à pecuária não especificadas anteriormente,NA
0163-6/00,Atividades de pós-colheita,NA
0170-9/00,Caça e serviços relacionados,NA
0210-1/01,Cultivo de eucalipto,NA
0210-1/02,Cultivo de acácia-negra,NA
0210-1/03,Cultivo de pinus,NA
0210-1/04,Cultivo de teca,NA
0210-1/05,"Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca",NA
0210-1/06,Cultivo de mudas em viveiros florestais,NA
0210-1/07,Extração de madeira em florestas plantadas,NA
0210-1/08,Produção de carvão vegetal - florestas plantadas,NA
0210-1/09,Produção de casca de acácia-negra - florestas plantadas,NA
0210-1/99,Produção de produtos não madeireiros não especificados anteriormente em florestas plantadas,NA
0220-9/01,Extração de madeira em florestas nativas,NA
0220-9/02,Produção de carvão vegetal - florestas nativas,NA
0220-9/03,Coleta de castanha-do-pará em florestas nativas,NA
0220-9/04,Coleta de látex em florestas nativas,NA
0220-9/05,Coleta de palmito em florestas nativas,NA
0220-9/06,Conservação de florestas nativas,NA
0220-9/99,Coleta de produtos não madeireiros não especificados anteriormente em florestas nativas,NA
0230-6/00,Atividades de apoio à produção florestal,NA
0311-6/01,Pesca de peixes em água salgada,NA
0311-6/02,Pesca de crustáceos e moluscos em água salgada,NA
0311-6/03,Coleta de outros produtos marinhos,NA
0311-6/04,Atividades de apoio à pesca em água salgada,NA
0312-4/01,Pesca de peixes em água doce,NA
0312-4/02,Pesca de crustáceos e moluscos em água doce,NA
0312-4/03,Coleta de outros produtos aquáticos de água doce,NA
0312-4/04,Atividades de apoio à pesca em água doce,NA
0321-3/01,Criação de peixes em água salgada e salobra,NA
0321-3/02,Criação de camarões em água salgada e salobra,NA
0321-3/03,Criação de ostras e mexilhões em água salgada e salobra,NA
0321-3/04,Criação de peixes ornamentais em água salgada e salobra,NA
0321-3/05,Atividades de apoio à aquicultura em água salgada e salobra,NA
0321-3/99,Cultivos e semicultivos da aquicultura em água salgada e salobra não especificados anteriormente,NA
0322-1/01,Criação de peixes em água doce,NA
0322-1/02,Criação de camarões em água doce,NA
0322-1/03,Criação de ostras e mexilhões em água doce,NA
0322-1/04,Criação de peixes ornamentais em água doce,NA
0322-1/05,Ranicultura,NA
0322-1/06,Criação de jacaré,NA
0322-1/07,Atividades de apoio à aquicultura em água doce,NA
0322-1/99,Cultivos e semicultivos da aquicultura em água doce não especificados anteriormente,NA
0500-3/01,Extração de carvão mineral,NA
0500-3/02,Beneficiamento de carvão mineral,NA
0600-0/01,Extração de petróleo e gás natural,NA
0600-0/02,Extração e beneficiamento de xisto,NA
0600-0/03,Extração e beneficiamento de areias betuminosas,NA
0710-3/01,Extração de minério de ferro,NA
0710-3/02,"Pelotização, sinterização e outros beneficiamentos de minério de ferro",NA
0721-9/01,Extração de minério de alumínio,NA
0721-9/02,Beneficiamento de minério de alumínio,NA
0722-7/01,Extração de minério de estanho,NA
0722-7/02,Beneficiamento de minério de estanho,NA
0723-5/01,Extração de minério de manganês,NA
0723-5/02,Beneficiamento de minério de manganês,NA
0724-3/01,Extração de minério de metais preciosos,NA
0724-3/02,Beneficiamento de minério de metais preciosos,NA
0725-1/00,Extração de minerais radioativos,NA
0729-4/01,Extração de minérios de nióbio e titânio,NA
0729-4/02,Extração de minério de tungstênio,NA
0729-4/03,Extração de minério de níquel,NA
0729-4/04,"Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não ferrosos não especificados anteriormente",NA
0729-4/05,"Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não ferrosos não especificados anteriormente",NA
0810-0/01,Extração de ardósia e beneficiamento associado,NA
0810-0/02,Extração de granito e beneficiamento associado,NA
0810-0/03,Extração de mármore e beneficiamento associado,NA
0810-0/04,Extração de calcário e dolomita e beneficiamento associado,NA
0810-0/05,Extração de gesso e caulim,NA
0810-0/06,Extração de areia cascalho ou pedregulho e beneficiamento associado,NA
0810-0/07,Extração de argila e beneficiamento associado,NA
0810-0/08,Extração de saibro e beneficiamento associado,NA
0810-0/09,Extração de basalto e beneficiamento associado,NA
0810-0/10,Beneficiamento de gesso e caulim associado à extração,NA
0810-0/99,Extração e britamento de pedras e outros materiais para construção e beneficiamento associado,NA
0891-6/00,"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",NA
0892-4/01,Extração de sal marinho,NA
0892-4/02,Extração de sal-gema,NA
0892-4/03,Refino e outros tratamentos do sal,I
0893-2/00,Extração de gemas (pedras preciosas e semipreciosas),NA
0899-1/01,Extração de grafita,NA
0899-1/02,Extração de quartzo,NA
0899-1/03,Extração de amianto,NA
0899-1/99,Extração de outros minerais não metálicos não especificados anteriormente,NA
0910-6/00,Atividades de apoio à extração de petróleo e gás natural,NA
0990-4/01,Atividades de apoio à extração de minério de ferro,NA
0990-4/02,Atividades de apoio à extração de minerais metálicos não ferrosos,NA
0990-4/03,Atividades de apoio à extração de minerais não metálicos,NA
1011-2/01,Frigorífico - abate de bovinos,NA
1011-2/02,Frigorífico - abate de equinos,NA
1011-2/03,Frigorífico - abate de ovinos e caprinos,NA
1011-2/04,Frigorífico - abate de bufalinos,NA
1011-2/05,"Matadouro - abate de reses sob contrato, exceto abate de suínos",NA
1012-1/01,Abate de aves,NA
1012-1/02,Abate de pequenos animais,NA
1012-1/03,Frigorífico - abate de suínos,NA
1012-1/04,Matadouro - abate de suínos sob contrato,NA
1013-9/01,Fabricação de produtos de carne,NA
1013-9/02,Preparação de subprodutos do abate,NA
1020-1/01,Preservação de peixes crustáceos e moluscos,NA
1020-1/02,Fabricação de conservas de peixes crustáceos e moluscos,NA
1031-7/00,Fabricação de conservas de frutas,P
1032-5/01,Fabricação de conservas de palmito,III
1032-5/99,"Fabricação de conservas de legumes e outros vegetais, exceto palmito",P
1033-3/01,"Fabricação de sucos concentrados de frutas, hortaliças e legumes",NA
1033-3/02,"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",P
1041-4/00,"Fabricação de óleos vegetais em bruto, exceto óleo de milho",P
1042-2/00,"Fabricação de óleos vegetais refinados, exceto óleo de milho",P
1043-1/00,Fabricação de margarina e outras gorduras vegetais e de óleos não comestíveis de animais,P
1051-1/00,Preparação do leite,NA
1052-0/00,Fabricação de laticínios,NA
1053-8/00,Fabricação de sorvetes e outros gelados comestíveis,II
1061-9/01,Beneficiamento de arroz,I
1061-9/02,Fabricação de produtos do arroz,II
1062-7/00,Moagem de trigo e fabricação de derivados,II
1063-5/00,Fabricação de farinha de mandioca e derivados,II
1064-3/00,"Fabricação de farinha de milho e derivados, exceto óleos de milho",P
1065-1/01,Fabricação de amidos e féculas de vegetais,II
1065-1/02,Fabricação de óleo de milho em bruto,II
1065-1/03,Fabricação de óleo de milho refinado,II
1066-0/00,Fabricação de alimentos para animais,NA
1069-4/00,Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,II
1071-6/00,Fabricação de açúcar em bruto,II
1072-4/01,Fabricação de açúcar de cana refinado,III
1072-4/02,Fabricação de açúcar de cereais (dextrose) e de beterraba,III
1081-3/01,Beneficiamento de café,II
1081-3/02,Torrefação e moagem de café,II
1082-1/00,Fabricação de produtos à base de café,II
1091-1/01,Fabricação de produtos de panificação industrial,P
1091-1/02,Fabricação de produtos de padaria e confeitaria com predominância de produção própria,II
1092-9/00,Fabricação de biscoitos e bolachas,P
1093-7/01,Fabricação de produtos derivados do cacau e de chocolates,P
1093-7/02,Fabricação de frutas cristalizadas balas e semelhantes,P
1094-5/00,Fabricação de massas alimentícias,P
1095-3/00,"Fabricação de especiarias, molhos, temperos e condimentos",P
1096-1/00,Fabricação de alimentos e pratos prontos,P
1099-6/01,Fabricação de vinagres,NA
1099-6/02,Fabricação de pós-alimentícios,III
1099-6/03,Fabricação de fermentos e leveduras,III
1099-6/04,Fabricação de gelo comum,II
1099-6/05,"Fabricação de produtos para infusão (chá, mate, etc.)",P
1099-6/06,Fabricação de adoçantes naturais e artificiais,III
1099-6/07,Fabricação de alimentos dietéticos e complementos alimentares,III
1099-6/99,Fabricação de outros produtos alimentícios não especificados anteriormente,P
1111-9/01,Fabricação de aguardente de cana-de-açúcar,NA
1111-9/02,Fabricação de outras aguardentes e bebidas destiladas,NA
1112-7/00,Fabricação de vinho,NA
1113-5/01,"Fabricação de malte, inclusive malte uísque",NA
1113-5/02,Fabricação de cervejas e chopes,NA
1121-6/00,Fabricação de águas envasadas,III
1122-4/01,Fabricação de refrigerantes,NA
1122-4/02,Fabricação de chá mate e outros chás prontos para consumo,NA
1122-4/03,"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",NA
1122-4/04,Fabricação de bebidas isotônicas,III
1122-4/99,Fabricação de outras bebidas não alcoólicas não especificadas anteriormente,P
1210-7/00,Processamento industrial do fumo,NA
1220-4/01,Fabricação de cigarros,NA
1220-4/02,Fabricação de cigarrilhas e charutos,NA
1220-4/03,Fabricação de filtros para cigarros,NA
1220-4/99,"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",NA
1311-1/00,Preparação e fiação de fibras de algodão,NA
1312-0/00,"Preparação e fiação de fibras têxteis naturais, exceto algodão",NA
1313-8/00,Fiação de fibras artificiais e sintéticas,NA
1314-6/00,Fabricação de linhas para costurar e bordar,NA
1321-9/00,Tecelagem de fios de algodão,NA
1322-7/00,"Tecelagem de fios de fibras têxteis naturais, exceto algodão",NA
1323-5/00,Tecelagem de fios de fibras artificiais e sintéticas,NA
1330-8/00,Fabricação de tecidos de malha,NA
1340-5/01,"Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário",NA
1340-5/02,"Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário",NA
1340-5/99,"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",NA
1351-1/00,Fabricação de artefatos têxteis para uso doméstico,NA
1352-9/00,Fabricação de artefatos de tapeçaria,NA
1353-7/00,Fabricação de artefatos de cordoaria,NA
1354-5/00,"Fabricação de tecidos especiais, inclusive artefatos",NA
1359-6/00,Fabricação de outros produtos têxteis não especificados anteriormente,NA
1411-8/01,Confecção de roupas íntimas,NA
1411-8/02,Facção de roupas íntimas,NA
1412-6/01,"Confecção de peças do vestuário, exceto roupas íntimas e as confeccionadas sob medida",NA
1412-6/02,"Confecção, sob medida, de peças do vestuário, exceto roupas íntimas",NA
1412-6/03,"Facção de peças do vestuário, exceto roupas íntimas",NA
1413-4/01,"Confecção de roupas profissionais, exceto sob medida",NA
1413-4/02,"Confecção, sob medida, de roupas profissionais",NA
1413-4/03,Facção de roupas profissionais,NA
1414-2/00,"Fabricação de acessórios do vestuário, exceto para segurança e proteção",NA
1421-5/00,Fabricação de meias,NA
1422-3/00,"Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias",NA
1510-6/00,Curtimento e outras preparações de couro,NA
1521-1/00,"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",NA
1529-7/00,Fabricação de artefatos de couro não especificados anteriormente,NA
1531-9/01,Fabricação de calçados de couro,NA
1531-9/02,Acabamento de calçados de couro sob contrato,NA
1532-7/00,Fabricação de tênis de qualquer material,NA
1533-5/00,Fabricação de calçados de material sintético,NA
1539-4/00,Fabricação de calçados de materiais não especificados anteriormente,NA
1540-8/00,"Fabricação de partes para calçados, de qualquer material",NA
1610-2/03,Serrarias com desdobramento de madeira em bruto,NA
1610-2/04,Serrarias sem desdobramento de madeira em bruto - resserragem,NA
1610-2/05,Serviço de tratamento de madeira realizado sob contrato,NA
1621-8/00,Fabricação de madeira laminada e de chapas de madeira compensada prensada e aglomerada,NA
1622-6/01,Fabricação de casas de madeira pré-fabricadas,NA
1622-6/02,Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais,NA
1622-6/99,Fabricação de outros artigos de carpintaria para construção,NA
1623-4/00,Fabricação de artefatos de tanoaria e de embalagens de madeira,NA
1629-3/01,"Fabricação de artefatos diversos de madeira, exceto móveis",NA
1629-3/02,"Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis",NA
1710-9/00,Fabricação de celulose e outras pastas para a fabricação de papel,NA
1721-4/00,Fabricação de papel,NA
1722-2/00,Fabricação de cartolina e papel-cartão,NA
1731-1/00,Fabricação de embalagens de papel,P
1732-0/00,Fabricação de embalagens de cartolina e papel-cartão,P
1733-8/00,Fabricação de chapas e de embalagens de papelão ondulado,P
1741-9/01,Fabricação de formulários contínuos,NA
1741-9/02,"Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório",NA
1742-7/01,Fabricação de fraldas descartáveis,III
1742-7/02,Fabricação de absorventes higiênicos,III
1742-7/99,Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente,NA
1749-4/00,"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente",P
1811-3/01,Impressão de jornais,NA
1811-3/02,"Impressão de livros, revistas e outras publicações periódicas",NA
1812-1/00,Impressão de material de segurança,NA
1813-0/01,Impressão de material para uso publicitário,NA
1813-0/99,Impressão de material para outros usos,NA
1821-1/00,Serviços de pré-impressão,NA
1822-9/01,Serviços de encadernação e plastificação,NA
1822-9/99,"Serviços de acabamentos gráficos, exceto encadernação e plastificação",NA
1830-0/01,Reprodução de som em qualquer suporte,NA
1830-0/02,Reprodução de vídeo em qualquer suporte,NA
1830-0/03,Reprodução de software em qualquer suporte,NA
1910-1/00,Coquerias,NA
1921-7/00,Fabricação de produtos do refino de petróleo,NA
1922-5/01,Formulação de combustíveis,NA
1922-5/02,Rerrefino de óleos lubrificantes,NA
1922-5/99,"Fabricação de outros produtos derivados do petróleo, exceto produtos do refino",NA
1931-4/00,Fabricação de álcool,P
1932-2/00,"Fabricação de biocombustíveis, exceto álcool",NA
2011-8/00,Fabricação de cloro e álcalis,P
2012-6/00,Fabricação de intermediários para fertilizantes,NA
2013-4/01,Fabricação de adubos e fertilizantes organo-minerais,NA
2013-4/02,"Fabricação de adubos e fertilizantes, exceto organo-minerais",NA
2014-2/00,Fabricação de gases industriais,P
2019-3/01,Elaboração de combustíveis nucleares,NA
2019-3/99,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,P
2021-5/00,Fabricação de produtos petroquímicos básicos,NA
2022-3/00,Fabricação de intermediários para plastificantes resinas e fibras,NA
2029-1/00,Fabricação de produtos químicos orgânicos não especificados anteriormente,P
2031-2/00,Fabricação de resinas termoplásticas,NA
2032-1/00,Fabricação de resinas termofixas,NA
2033-9/00,Fabricação de elastômeros,NA
2040-1/00,Fabricação de fibras artificiais e sintéticas,NA
2051-7/00,Fabricação de defensivos agrícolas,NA
2052-5/00,Fabricação de desinfestantes domissanitários,III
2061-4/00,Fabricação de sabões e detergentes sintéticos,III
2062-2/00,Fabricação de produtos de limpeza e polimento,III
2063-1/00,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",III
2071-1/00,"Fabricação de tintas, vernizes, esmaltes e lacas",P
2072-0/00,Fabricação de tintas de impressão,NA
2073-8/00,"Fabricação de impermeabilizantes, solventes e produtos afins",NA
2091-6/00,Fabricação de adesivos e selantes,P
2092-4/01,"Fabricação de pólvoras, explosivos e detonantes",NA
2092-4/02,Fabricação de artigos pirotécnicos,NA
2092-4/03,Fabricação de fósforos de segurança,NA
2093-2/00,Fabricação de aditivos de uso industrial,P
2094-1/00,Fabricação de catalisadores,NA
2099-1/01,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia",NA
2099-1/99,Fabricação de outros produtos químicos não especificados anteriormente,P
2110-6/00,Fabricação de produtos farmoquímicos,III
2121-1/01,Fabricação de medicamentos alopáticos para uso humano,III
2121-1/02,Fabricação de medicamentos homeopáticos para uso humano,III
2121-1/03,Fabricação de medicamentos fitoterápicos para uso humano,III
2122-0/00,Fabricação de medicamentos para uso veterinário,NA
2123-8/00,Fabricação de preparações farmacêuticas,III
2211-1/00,Fabricação de pneumáticos e de câmaras-de-ar,NA
2212-9/00,Reforma de pneumáticos usados,NA
2219-6/00,Fabricação de artefatos de borracha não especificados anteriormente,P
2221-8/00,Fabricação de laminados planos e tubulares de material plástico,P
2222-6/00,Fabricação de embalagens de material plástico,P
2223-4/00,Fabricação de tubos e acessórios de material plástico para uso na construção,NA
2229-3/01,Fabricação de artefatos de material plástico para uso pessoal e doméstico,P
2229-3/02,Fabricação de artefatos de material plástico para usos industriais,NA
2229-3/03,"Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios",NA
2229-3/99,Fabricação de artefatos de material plástico para outros usos não especificados anteriormente,P
2311-7/00,Fabricação de vidro plano e de segurança,NA
2312-5/00,Fabricação de embalagens de vidro,P
2319-2/00,Fabricação de artigos de vidro,NA
2320-6/00,Fabricação de cimento,NA
2330-3/01,"Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda",NA
2330-3/02,Fabricação de artefatos de cimento para uso na construção,NA
2330-3/03,Fabricação de artefatos de fibrocimento para uso na construção,NA
2330-3/04,Fabricação de casas pré-moldadas de concreto,NA
2330-3/05,Preparação de massa de concreto e argamassa para construção,NA
2330-3/99,"Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",NA
2341-9/00,Fabricação de produtos cerâmicos refratários,NA
2342-7/01,Fabricação de azulejos e pisos,NA
2342-7/02,"Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos",NA
2349-4/01,Fabricação de material sanitário de cerâmica,NA
2349-4/99,Fabricação de produtos cerâmicos não refratários não especificados anteriormente,NA
