codigo,descricao,risco_base
2391-5/01,"Britamento de pedras, exceto associado à extração",NA
2391-5/02,"Aparelhamento de pedras para construção, exceto associado à extração",NA
2391-5/03,"Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras",NA
2392-3/00,Fabricação de cal e gesso,NA
2399-1/01,"Decoração, lapidação, gravação, vitrificação e outros trabalhos em cerâmica, louça, vidro e cristal",NA
2399-1/02,Fabricação de abrasivos,NA
2399-1/99,Fabricação de outros produtos de minerais não metálicos não especificados anteriormente,NA
2411-3/00,Produção de ferro-gusa,NA
2412-1/00,Produção de ferroligas,NA
2421-1/00,Produção de semiacabados de aço,NA
2422-9/01,"Produção de laminados planos de aço ao carbono, revestidos ou não",NA
2422-9/02,Produção de laminados planos de aços especiais,NA
2423-7/01,Produção de tubos de aço sem costura,NA
2423-7/02,"Produção de laminados longos de aço, exceto tubos",NA
2424-5/01,Produção de arames de aço,NA
2424-5/02,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",NA
2431-8/00,Produção de tubos de aço com costura,NA
2439-3/00,Produção de outros tubos de ferro e aço,NA
2441-5/01,Produção de alumínio e suas ligas em formas primárias,NA
2441-5/02,Produção de laminados de alumínio,NA
2442-3/00,Metalurgia dos metais preciosos,NA
2443-1/00,Metalurgia do cobre,NA
2449-1/01,Produção de zinco em formas primárias,NA
2449-1/02,Produção de laminados de zinco,NA
2449-1/03,Fabricação de ânodos para galvanoplastia,NA
2449-1/99,Metalurgia de outros metais não ferrosos e suas ligas não especificados anteriormente,NA
2451-2/00,Fundição de ferro e aço,NA
2452-1/00,Fundição de metais não ferrosos e suas ligas,NA
2511-0/00,Fabricação de estruturas metálicas,NA
2512-8/00,Fabricação de esquadrias de metal,NA
2513-6/00,Fabricação de obras de caldeiraria pesada,NA
2521-7/00,Fabricação de tanques reservatórios metálicos e caldeiras para aquecimento central,NA
2522-5/00,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",NA
2531-4/01,Produção de forjados de aço,NA
2531-4/02,Produção de forjados de metais não ferrosos e suas ligas,NA
2532-2/01,Produção de artefatos estampados de metal,NA
2532-2/02,Metalurgia do pó,NA
2539-0/01,"Serviços de usinagem, torneiria e solda",NA
2539-0/02,Serviços de tratamento e revestimento em metais,NA
2541-1/00,Fabricação de artigos de cutelaria,NA
2542-0/00,"Fabricação de artigos de serralheria, exceto esquadrias",NA
2543-8/00,Fabricação de ferramentas,NA
2550-1/01,"Fabricação de equipamento bélico pesado, exceto veículos militares de combate",NA
2550-1/02,"Fabricação de armas de fogo, outras armas e munições",NA
2591-8/00,Fabricação de embalagens metálicas,P
2592-6/01,Fabricação de produtos de trefilados de metal padronizados,NA
2592-6/02,"Fabricação de produtos de trefilados de metal, exceto padronizados",NA
2593-4/00,Fabricação de artigos de metal para uso doméstico e pessoal,NA
2599-3/01,Serviços de confecção de armações metálicas para a construção,NA
2599-3/02,Serviço de corte e dobra de metais,NA
2599-3/99,Fabricação de outros produtos de metal não especificados anteriormente,NA
2610-8/00,Fabricação de componentes eletrônicos,NA
2621-3/00,Fabricação de equipamentos de informática,NA
2622-1/00,Fabricação de periféricos para equipamentos de informática,NA
2631-1/00,"Fabricação de equipamentos transmissores de comunicação, peças e acessórios",NA
2632-9/00,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios",NA
2640-0/00,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",NA
2651-5/00,"Fabricação de aparelhos e equipamentos de medida, teste e controle",NA
2652-3/00,Fabricação de cronômetros e relógios,NA
2660-4/00,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,P
2670-1/01,"Fabricação de equipamentos e instrumentos ópticos, peças e acessórios",P
2670-1/02,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",NA
2680-9/00,"Fabricação de mídias virgens, magnéticas e ópticas",NA
2710-4/01,"Fabricação de geradores de corrente contínua e alternada, peças e acessórios",NA
2710-4/02,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios",NA
2710-4/03,"Fabricação de motores elétricos, peças e acessórios",NA
2721-0/00,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",NA
2722-8/01,Fabricação de baterias e acumuladores para veículos automotores,NA
2722-8/02,Recondicionamento de baterias e acumuladores para veículos automotores,NA
2731-7/00,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,NA
2732-5/00,Fabricação de material elétrico para instalações em circuito de consumo,NA
2733-3/00,Fabricação de fios cabos e condutores elétricos isolados,NA
2740-6/01,Fabricação de lâmpadas,NA
2740-6/02,Fabricação de luminárias e outros equipamentos de iluminação,NA
2751-1/00,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",NA
2759-7/01,"Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios",NA
2759-7/99,"Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios",NA
2790-2/01,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",NA
2790-2/02,Fabricação de equipamentos para sinalização e alarme,NA
2790-2/99,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,NA
2811-9/00,"Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários",NA
2812-7/00,"Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas",NA
2813-5/00,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",NA
2814-3/01,"Fabricação de compressores para uso industrial, peças e acessórios",NA
2814-3/02,"Fabricação de compressores para uso não industrial, peças e acessórios",NA
2815-1/01,Fabricação de rolamentos para fins industriais,NA
2815-1/02,"Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos",NA
2821-6/01,"Fabricação de fornos industriais, aparelhos e equipamentos não elétricos para instalações térmicas, peças e acessórios",NA
2821-6/02,"Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios",NA
2822-4/01,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios",NA
2822-4/02,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",NA
2823-2/00,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",NA
2824-1/01,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,NA
2824-1/02,Fabricação de aparelhos e equipamentos de ar condicionado para uso não industrial,NA
2825-9/00,"Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios",NA
2829-1/01,"Fabricação de máquinas de escrever, calcular e outros equipamentos não eletrônicos para escritório, peças e acessórios",NA
2829-1/99,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",P
2831-3/00,"Fabricação de tratores agrícolas, peças e acessórios",NA
2832-1/00,"Fabricação de equipamentos para irrigação agrícola, peças e acessórios",NA
2833-0/00,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",NA
2840-2/00,"Fabricação de máquinas-ferramenta, peças e acessórios",NA
2851-8/00,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",NA
2852-6/00,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",NA
2853-4/00,"Fabricação de tratores, peças e acessórios, exceto agrícolas",NA
2854-2/00,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores",NA
2861-5/00,"Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta",NA
2862-3/00,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios",NA
2863-1/00,"Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios",NA
2864-0/00,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios",NA
2865-8/00,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios",NA
2866-6/00,"Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios",NA
2869-1/00,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios",NA
2910-7/01,Fabricação de automóveis camionetas e utilitários,NA
2910-7/02,"Fabricação de chassis com motor para automóveis, camionetas e utilitários",NA
2910-7/03,"Fabricação de motores para automóveis, camionetas e utilitários",NA
2920-4/01,Fabricação de caminhões e ônibus,NA
2920-4/02,Fabricação de motores para caminhões e ônibus,NA
2930-1/01,Fabricação de cabines carrocerias e reboques para caminhões,NA
2930-1/02,Fabricação de carrocerias para ônibus,NA
2930-1/03,"Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus",NA
2941-7/00,Fabricação de peças e acessórios para o sistema motor de veículos automotores,NA
2942-5/00,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,NA
2943-3/00,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,NA
2944-1/00,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,NA
2945-0/00,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",NA
2949-2/01,Fabricação de bancos e estofados para veículos automotores,NA
2949-2/99,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,NA
2950-6/00,Recondicionamento e recuperação de motores para veículos automotores,NA
3011-3/01,Construção de embarcações de grande porte,NA
3011-3/02,"Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte",NA
3012-1/00,Construção de embarcações para esporte e lazer,NA
3031-8/00,Fabricação de locomotivas vagões e outros materiais rodantes,NA
3032-6/00,Fabricação de peças e acessórios para veículos ferroviários,NA
3041-5/00,Fabricação de aeronaves,NA
3042-3/00,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",NA
3050-4/00,Fabricação de veículos militares de combate,NA
3091-1/01,Fabricação de motocicletas,NA
3091-1/02,Fabricação de peças e acessórios para motocicletas,NA
3092-0/00,"Fabricação de bicicletas e triciclos não motorizados, peças e acessórios",P
3099-7/00,Fabricação de equipamentos de transporte não especificados anteriormente,NA
3101-2/00,Fabricação de móveis com predominância de madeira,NA
3102-1/00,Fabricação de móveis com predominância de metal,NA
3103-9/00,"Fabricação de móveis de outros materiais, exceto madeira e metal",NA
3104-7/00,Fabricação de colchões,NA
3211-6/01,Lapidação de gemas,NA
3211-6/02,Fabricação de artefatos de joalheria e ourivesaria,NA
3211-6/03,Cunhagem de moedas e medalhas,NA
3212-4/00,Fabricação de bijuterias e artefatos semelhantes,NA
3220-5/00,"Fabricação de instrumentos musicais, peças e acessórios",NA
3230-2/00,Fabricação de artefatos para pesca e esporte,NA
3240-0/01,Fabricação de jogos eletrônicos,NA
3240-0/02,Fabricação de mesas de bilhar de sinuca e acessórios não associada à locação,NA
3240-0/03,Fabricação de mesas de bilhar de sinuca e acessórios associada à locação,NA
3240-0/99,Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente,NA
3250-7/01,"Fabricação de instrumentos não eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório",P
3250-7/02,"Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório",P
3250-7/03,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda,P
3250-7/04,"Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda",P
3250-7/05,Fabricação de materiais para medicina e odontologia,P
3250-7/06,Serviços de prótese dentária,I
3250-7/07,Fabricação de artigos ópticos,P
3250-7/09,Serviço de laboratório óptico,II
3291-4/00,"Fabricação de escovas, pincéis e vassouras",P
3292-2/01,Fabricação de roupas de proteção e segurança e resistentes a fogo,NA
3292-2/02,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,P
3299-0/01,Fabricação de guarda-chuvas e similares,NA
3299-0/02,"Fabricação de canetas, lápis e outros artigos para escritório",NA
3299-0/03,"Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos",NA
3299-0/04,Fabricação de painéis e letreiros luminosos,NA
3299-0/05,Fabricação de aviamentos para costura,NA
3299-0/06,"Fabricação de velas, inclusive decorativas",P
3299-0/99,Fabricação de produtos diversos não especificados anteriormente,NA
3311-2/00,"Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos",NA
3312-1/02,Manutenção e reparação de aparelhos e instrumentos de medida teste e controle,NA
3312-1/03,Manutenção e reparação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,P
3312-1/04,Manutenção e reparação de equipamentos e instrumentos ópticos,NA
3313-9/01,Manutenção e reparação de geradores transformadores e motores elétricos,NA
3313-9/02,"Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos",NA
3313-9/99,Manutenção e reparação de máquinas aparelhos e materiais elétricos não especificados anteriormente,NA
3314-7/01,Manutenção e reparação de máquinas motrizes não elétricas,NA
3314-7/02,"Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas",NA
3314-7/03,Manutenção e reparação de válvulas industriais,NA
3314-7/04,Manutenção e reparação de compressores,NA
3314-7/05,Manutenção e reparação de equipamentos de transmissão para fins industriais,NA
3314-7/06,"Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas",NA
3314-7/07,Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,NA
3314-7/08,Manutenção e reparação de máquinas equipamentos e aparelhos para transporte e elevação de cargas,NA
3314-7/09,"Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não eletrônicos para escritório",NA
3314-7/10,Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente,NA
3314-7/11,Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária,NA
3314-7/12,Manutenção e reparação de tratores agrícolas,NA
3314-7/13,Manutenção e reparação de máquinas-ferramenta,NA
3314-7/14,Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo,NA
3314-7/15,"Manutenção e reparação de máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo",NA
3314-7/16,"Manutenção e reparação de tratores, exceto agrícolas",NA
3314-7/17,"Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores",NA
3314-7/18,"Manutenção e reparação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta",NA
3314-7/19,"Manutenção e reparação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo",NA
3314-7/20,"Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados",NA
3314-7/21,"Manutenção e reparação de máquinas e aparelhos para a indústria de celulose, papel e papelão e artefatos",NA
3314-7/22,Manutenção e reparação de máquinas e aparelhos para a indústria do plástico,NA
3314-7/99,Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente,NA
3315-5/00,Manutenção e reparação de veículos ferroviários,NA
3316-3/01,"Manutenção e reparação de aeronaves, exceto a manutenção na pista",NA
3316-3/02,Manutenção de aeronaves na pista,NA
3317-1/01,Manutenção e reparação de embarcações e estruturas flutuantes,NA
3317-1/02,Manutenção e reparação de embarcações para esporte e lazer,NA
3319-8/00,Manutenção e reparação de equipamentos e produtos não especificados anteriormente,NA
3321-0/00,Instalação de máquinas e equipamentos industriais,NA
3329-5/01,Serviços de montagem de móveis de qualquer material,NA
3329-5/99,Instalação de outros equipamentos não especificados anteriormente,NA
3511-5/01,Geração de energia elétrica,NA
3511-5/02,Atividades de coordenação e controle da operação da geração e transmissão de energia elétrica,NA
3512-3/00,Transmissão de energia elétrica,NA
3513-1/00,Comércio atacadista de energia elétrica,NA
3514-0/00,Distribuição de energia elétrica,NA
3520-4/01,Produção de gás; processamento de gás natural,NA
3520-4/02,Distribuição de combustíveis gasosos por redes urbanas,NA
3530-1/00,"Produção e distribuição de vapor, água quente e ar condicionado",NA
3600-6/01,Captação tratamento e distribuição de água,NA
3600-6/02,Distribuição de água por caminhões,III
3701-1/00,Gestão de redes de esgoto,NA
3702-9/00,"Atividades relacionadas a esgoto, exceto a gestão de redes",NA
3811-4/00,Coleta de resíduos não perigosos,NA
3812-2/00,Coleta de resíduos perigosos,NA
3821-1/00,Tratamento e disposição de resíduos não perigosos,NA
3822-0/00,Tratamento e disposição de resíduos perigosos,NA
3831-9/01,Recuperação de sucatas de alumínio,NA
3831-9/99,"Recuperação de materiais metálicos, exceto alumínio",NA
3832-7/00,Recuperação de materiais plásticos,NA
3839-4/01,Usinas de compostagem,NA
3839-4/99,Recuperação de materiais não especificados anteriormente,NA
3900-5/00,Descontaminação e outros serviços de gestão de resíduos,NA
4110-7/00,Incorporação de empreendimentos imobiliários,NA
4120-4/00,Construção de edifícios,NA
4211-1/01,Construção de rodovias e ferrovias,NA
4211-1/02,Pintura para sinalização em pistas rodoviárias e aeroportos,NA
4212-0/00,Construção de obras de arte especiais,NA
4213-8/00,"Obras de urbanização - ruas, praças e calçadas",NA
4221-9/01,Construção de barragens e represas para geração de energia elétrica,NA
4221-9/02,Construção de estações e redes de distribuição de energia elétrica,NA
4221-9/03,Manutenção de redes de distribuição de energia elétrica,NA
4221-9/04,Construção de estações e redes de telecomunicações,NA
4221-9/05,Manutenção de estações e redes de telecomunicações,NA
4222-7/01,"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação",NA
4222-7/02,Obras de irrigação,NA
4223-5/00,"Construção de redes de transportes por dutos, exceto para água e esgoto",NA
4291-0/00,"Obras portuárias, marítimas e fluviais",NA
4292-8/01,Montagem de estruturas metálicas,NA
4292-8/02,Obras de montagem industrial,NA
4299-5/01,Construção de instalações esportivas e recreativas,NA
4299-5/99,Outras obras de engenharia civil não especificadas anteriormente,NA
4311-8/01,Demolição de edifícios e outras estruturas,NA
4311-8/02,Preparação de canteiro e limpeza de terreno,NA
4312-6/00,Perfurações e sondagens,NA
4313-4/00,Obras de terraplenagem,NA
4319-3/00,Serviços de preparação do terreno não especificados anteriormente,NA
4321-5/00,Instalação e manutenção elétrica,NA
4322-3/01,"Instalações hidráulicas, sanitárias e de gás",NA
4322-3/02,Instalação e manutenção de sistemas centrais de ar condicionado de ventilação e refrigeração,NA
4322-3/03,Instalações de sistema de prevenção contra incêndio,NA
4329-1/01,Instalação de painéis publicitários,NA
4329-1/02,"Instalação de equipamentos para orientação à navegação marítima, fluvial e lacustre",NA
4329-1/03,"Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes",NA
4329-1/04,Montagem e instalação de sistemas e equipamentos de iluminação e sinalização em vias públicas portos e aeroportos,NA
4329-1/05,"Tratamentos térmicos, acústicos ou de vibração",NA
4329-1/99,Outras obras de instalações em construções não especificadas anteriormente,NA
4330-4/01,Impermeabilização em obras de engenharia civil,NA
4330-4/02,"Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material",NA
4330-4/03,Obras de acabamento em gesso e estuque,NA
4330-4/04,Serviços de pintura de edifícios em geral,NA
4330-4/05,Aplicação de revestimentos e de resinas em interiores e exteriores,NA
4330-4/99,Outras obras de acabamento da construção,NA
4391-6/00,Obras de fundações,NA
4399-1/01,Administração de obras,NA
4399-1/02,Montagem e desmontagem de andaimes e outras estruturas temporárias,NA
4399-1/03,Obras de alvenaria,NA
4399-1/04,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,NA
4399-1/05,Perfuração e construção de poços de água,NA
4399-1/99,Serviços especializados para construção não especificados anteriormente,NA
4511-1/01,Comércio a varejo de automóveis camionetas e utilitários novos,NA
4511-1/02,Comércio a varejo de automóveis camionetas e utilitários usados,NA
4511-1/03,Comércio por atacado de automóveis camionetas e utilitários novos e usados,NA
4511-1/04,Comércio por atacado de caminhões novos e usados,NA
4511-1/05,Comércio por atacado de reboques e semireboques novos e usados,NA
4511-1/06,Comércio por atacado de ônibus e micro-ônibus novos e usados,NA
4512-9/01,Representantes comerciais e agentes do comércio de veículos automotores,NA
4512-9/02,Comércio sob consignação de veículos automotores,NA
