codigo,descricao,risco_base
4520-0/01,Serviços de manutenção e reparação mecânica de veículos automotores,NA
4520-0/02,Serviços de lanternagem ou funilaria e pintura de veículos automotores,NA
4520-0/03,Serviços de manutenção e reparação elétrica de veículos automotores,NA
4520-0/04,Serviços de alinhamento e balanceamento de veículos automotores,NA
4520-0/05,Serviços de lavagem lubrificação e polimento de veículos automotores,NA
4520-0/06,Serviços de borracharia para veículos automotores,NA
4520-0/07,Serviços de instalação manutenção e reparação de acessórios para veículos automotores,NA
4520-0/08,Serviços de capotaria,NA
4530-7/01,Comércio por atacado de peças e acessórios novos para veículos automotores,NA
4530-7/02,Comércio por atacado de pneumáticos e câmaras-de-ar,NA
4530-7/03,Comércio a varejo de peças e acessórios novos para veículos automotores,NA
4530-7/04,Comércio a varejo de peças e acessórios usados para veículos automotores,NA
4530-7/05,Comércio a varejo de pneumáticos e câmaras-de-ar,NA
4530-7/06,Representantes comerciais e agentes do comércio de peças e acessórios novos e usados para veículos automotores,NA
4541-2/01,Comércio por atacado de motocicletas e motonetas,NA
4541-2/02,Comércio por atacado de peças e acessórios para motocicletas e motonetas,NA
4541-2/03,Comércio a varejo de motocicletas e motonetas novas,NA
4541-2/04,Comércio a varejo de motocicletas e motonetas usadas,NA
4541-2/06,Comércio a varejo de peças e acessórios novos para motocicletas e motonetas,NA
4541-2/07,Comércio a varejo de peças e acessórios usados para motocicletas e motonetas,NA
4542-1/01,"Representantes comerciais e agentes do comércio de motocicletas e motonetas, peças e acessórios",NA
4542-1/02,Comércio sob consignação de motocicletas e motonetas,NA
4543-9/00,Manutenção e reparação de motocicletas e motonetas,NA
4611-7/00,Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos,NA
4612-5/00,"Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos",NA
4613-3/00,"Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens",NA
4614-1/00,"Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves",NA
4615-0/00,"Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico",NA
4616-8/00,"Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem",NA
4617-6/00,"Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo",NA
4618-4/01,"Representantes comerciais e agentes do comércio de medicamentos, cosméticos e produtos de perfumaria",NA
4618-4/02,Representantes comerciais e agentes do comércio de instrumentos e materiais odonto-médico-hospitalares,NA
4618-4/03,"Representantes comerciais e agentes do comércio de jornais, revistas e outras publicações",NA
4618-4/99,Outros representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente,NA
4619-2/00,Representantes comerciais e agentes do comércio de mercadorias em geral não especializado,NA
4621-4/00,Comércio atacadista de café em grão,II
4622-2/00,Comércio atacadista de soja,I
4623-1/01,Comércio atacadista de animais vivos,NA
4623-1/02,"Comércio atacadista de couros, lãs, peles e outros subprodutos não comestíveis de origem animal",NA
4623-1/03,Comércio atacadista de algodão,NA
4623-1/04,Comércio atacadista de fumo em folha não beneficiado,NA
4623-1/05,Comércio atacadista de cacau,I
4623-1/06,"Comércio atacadista de sementes, flores, plantas e gramas",NA
4623-1/07,Comércio atacadista de sisal,NA
4623-1/08,Comércio atacadista de matérias-primas agrícolas com atividade de fracionamento e acondicionamento associada,NA
4623-1/09,Comércio atacadista de alimentos para animais,NA
4623-1/99,Comércio atacadista de matérias-primas agrícolas não especificadas anteriormente,NA
4631-1/00,Comércio atacadista de leite e laticínios,II
4632-0/01,Comércio atacadista de cereais e leguminosas beneficiados,II
4632-0/02,Comércio atacadista de farinhas amidos e féculas,II
4632-0/03,"Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada",III
4633-8/01,"Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos",II
4633-8/02,Comércio atacadista de aves vivas e ovos,I
4633-8/03,Comércio atacadista de coelhos e outros pequenos animais vivos para alimentação,NA
4634-6/01,Comércio atacadista de carnes bovinas e suínas e derivados,II
4634-6/02,Comércio atacadista de aves abatidas e derivados,II
4634-6/03,Comércio atacadista de pescados e frutos do mar,II
4634-6/99,Comércio atacadista de carnes e derivados de outros animais,II
4635-4/01,Comércio atacadista de água mineral,I
4635-4/02,Comércio atacadista de cerveja chope e refrigerante,I
4635-4/03,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,P
4635-4/99,Comércio atacadista de bebidas não especificadas anteriormente,I
4636-2/01,Comércio atacadista de fumo beneficiado,I
4636-2/02,"Comércio atacadista de cigarros, cigarrilhas e charutos",I
4637-1/01,"Comércio atacadista de café torrado, moído e solúvel",I
4637-1/02,Comércio atacadista de açúcar,I
4637-1/03,Comércio atacadista de óleos e gorduras,II
4637-1/04,"Comércio atacadista de pães, bolos, biscoitos e similares",I
4637-1/05,Comércio atacadista de massas alimentícias,II
4637-1/06,Comércio atacadista de sorvetes,II
4637-1/07,"Comércio atacadista de chocolates, confeitos, balas, bombons e semelhantes",I
4637-1/99,Comércio atacadista especializado em outros produtos alimentícios não especificados anteriormente,II
4639-7/01,Comércio atacadista de produtos alimentícios em geral,I
4639-7/02,Comércio atacadista de produtos alimentícios em geral com atividade de fracionamento e acondicionamento associada,III
4641-9/01,Comércio atacadista de tecidos,NA
4641-9/02,Comércio atacadista de artigos de cama mesa e banho,NA
4641-9/03,Comércio atacadista de artigos de armarinho,NA
4642-7/01,"Comércio atacadista de artigos do vestuário e acessórios, exceto profissionais e de segurança",NA
4642-7/02,Comércio atacadista de roupas e acessórios para uso profissional e de segurança do trabalho,P
4643-5/01,Comércio atacadista de calçados,NA
4643-5/02,"Comércio atacadista de bolsas, malas e artigos de viagem",NA
4644-3/01,Comércio atacadista de medicamentos e drogas de uso humano,III
4644-3/02,Comércio atacadista de medicamentos e drogas de uso veterinário,NA
4645-1/01,"Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios",P
4645-1/02,Comércio atacadista de próteses e artigos de ortopedia,P
4645-1/03,Comércio atacadista de produtos odontológicos,P
4646-0/01,Comércio atacadista de cosméticos e produtos de perfumaria,III
4646-0/02,Comércio atacadista de produtos de higiene pessoal,III
4647-8/01,Comércio atacadista de artigos de escritório e de papelaria,NA
4647-8/02,"Comércio atacadista de livros, jornais e outras publicações",NA
4649-4/01,Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico,P
4649-4/02,Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico,NA
4649-4/03,Comércio atacadista de bicicletas triciclos e outros veículos recreativos,NA
4649-4/04,Comércio atacadista de móveis e artigos de colchoaria,NA
4649-4/05,Comércio atacadista de artigos de tapeçaria; persianas e cortinas,NA
4649-4/06,"Comércio atacadista de lustres, luminárias e abajures",NA
4649-4/07,"Comércio atacadista de filmes, CDs, DVDs, fitas e discos",NA
4649-4/08,Comércio atacadista de produtos de higiene limpeza e conservação domiciliar,III
4649-4/09,"Comércio atacadista de produtos de higiene, limpeza e conservação domiciliar, com atividade de fracionamento e acondicionamento associada",III
4649-4/10,"Comércio atacadista de jóias, relógios e bijuterias, inclusive pedras preciosas e semipreciosas lapidadas",NA
4649-4/99,Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente,NA
4651-6/01,Comércio atacadista de equipamentos de informática,NA
4651-6/02,Comércio atacadista de suprimentos para informática,NA
4652-4/00,Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação,NA
4661-3/00,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças",NA
4662-1/00,"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças",NA
4663-0/00,Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças,NA
4664-8/00,"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças",P
4665-6/00,Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças,NA
4669-9/01,Comércio atacadista de bombas e compressores; partes e peças,NA
4669-9/99,Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças,NA
4671-1/00,Comércio atacadista de madeira e produtos derivados,NA
4672-9/00,Comércio atacadista de ferragens e ferramentas,NA
4673-7/00,Comércio atacadista de material elétrico,NA
4674-5/00,Comércio atacadista de cimento,NA
4679-6/01,"Comércio atacadista de tintas, vernizes e similares",NA
4679-6/02,Comércio atacadista de mármores e granitos,NA
4679-6/03,"Comércio atacadista de vidros, espelhos e vitrais",NA
4679-6/04,Comércio atacadista especializado de materiais de construção não especificados anteriormente,NA
4679-6/99,Comércio atacadista de materiais de construção em geral,NA
4681-8/01,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado por transportador retalhista (TRR)",NA
4681-8/02,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR),NA
4681-8/03,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante",NA
4681-8/04,Comércio atacadista de combustíveis de origem mineral em bruto,NA
4681-8/05,Comércio atacadista de lubrificantes,P
4682-6/00,Comércio atacadista de gás liquefeito de petróleo (GLP),NA
4683-4/00,"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo",NA
4684-2/01,Comércio atacadista de resinas e elastômeros,P
4684-2/02,Comércio atacadista de solventes,P
4684-2/99,Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente,P
4685-1/00,"Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção",NA
4686-9/01,Comércio atacadista de papel e papelão em bruto,NA
4686-9/02,Comércio atacadista de embalagens,P
4687-7/01,Comércio atacadista de resíduos de papel e papelão,NA
4687-7/02,"Comércio atacadista de resíduos e sucatas não metálicos, exceto de papel e papelão",NA
4687-7/03,Comércio atacadista de resíduos e sucatas metálicos,NA
4689-3/01,"Comércio atacadista de produtos da extração mineral, exceto combustíveis",NA
4689-3/02,Comércio atacadista de fios e fibras beneficiados,P
4689-3/99,Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente,NA
4691-5/00,"Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios",P
4692-3/00,"Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários",NA
4693-1/00,"Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários",P
4711-3/01,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados",II
4711-3/02,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - supermercados",II
4712-1/00,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns",II
4713-0/02,"Lojas de variedades, exceto lojas de departamentos ou magazines",P
4713-0/04,"Lojas de departamentos ou magazines, exceto lojas francas (Duty free)",P
4713-0/05,"Lojas francas (Duty Free) de aeroportos, portos e em fronteiras terrestres",P
4721-1/02,Padaria e confeitaria com predominância de revenda,II
4721-1/03,Comércio varejista de laticínios e frios,II
4721-1/04,"Comércio varejista de doces, balas, bombons e semelhantes",I
4722-9/01,Comércio varejista de carnes - açougues,P
4722-9/02,Peixaria,III
4723-7/00,Comércio varejista de bebidas,I
4724-5/00,Comércio varejista de hortifrutigranjeiros,I
4729-6/01,Tabacaria,II
4729-6/02,Comércio varejista de mercadorias em lojas de conveniência,P
4729-6/99,Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente,P
4731-8/00,Comércio varejista de combustíveis para veículos automotores,NA
4732-6/00,Comércio varejista de lubrificantes,NA
4741-5/00,Comércio varejista de tintas e materiais para pintura,NA
4742-3/00,Comércio varejista de material elétrico,NA
4743-1/00,Comércio varejista de vidros,NA
4744-0/01,Comércio varejista de ferragens e ferramentas,NA
4744-0/02,Comércio varejista de madeira e artefatos,P
4744-0/03,Comércio varejista de materiais hidráulicos,NA
4744-0/04,"Comércio varejista de cal, areia, pedra britada, tijolos e telhas",NA
4744-0/05,Comércio varejista de materiais de construção não especificados anteriormente,NA
4744-0/06,Comércio varejista de pedras para revestimento,NA
4744-0/99,Comércio varejista de materiais de construção em geral,NA
4751-2/01,Comércio varejista especializado de equipamentos e suprimentos de informática,NA
4751-2/02,Recarga de cartuchos para equipamentos de informática,NA
4752-1/00,Comércio varejista especializado de equipamentos de telefonia e comunicação,NA
4753-9/00,Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo,NA
4754-7/01,Comércio varejista de móveis,NA
4754-7/02,Comércio varejista de artigos de colchoaria,NA
4754-7/03,Comércio varejista de artigos de iluminação,NA
4755-5/01,Comércio varejista de tecidos,P
4755-5/02,Comercio varejista de artigos de armarinho,NA
4755-5/03,Comercio varejista de artigos de cama mesa e banho,NA
4756-3/00,Comércio varejista especializado de instrumentos musicais e acessórios,NA
4757-1/00,"Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação",NA
4759-8/01,"Comércio varejista de artigos de tapeçaria, cortinas e persianas",NA
4759-8/99,Comércio varejista de outros artigos de uso doméstico não especificados anteriormente,P
4761-0/01,Comércio varejista de livros,NA
4761-0/02,Comércio varejista de jornais e revistas,NA
4761-0/03,Comércio varejista de artigos de papelaria,NA
4762-8/00,"Comércio varejista de discos, CDs, DVDs e fitas",NA
4763-6/01,Comércio varejista de brinquedos e artigos recreativos,NA
4763-6/02,Comércio varejista de artigos esportivos,NA
4763-6/03,Comércio varejista de bicicletas e triciclos; peças e acessórios,NA
4763-6/04,"Comércio varejista de artigos de caça, pesca e camping",NA
4763-6/05,Comércio varejista de embarcações e outros veículos recreativos; peças e acessórios,NA
4771-7/01,"Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas",III
4771-7/02,"Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas",III
4771-7/03,Comércio varejista de produtos farmacêuticos homeopáticos,III
4771-7/04,Comércio varejista de medicamentos veterinários,NA
4772-5/00,"Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal",II
4773-3/00,Comércio varejista de artigos médicos e ortopédicos,P
4774-1/00,Comércio varejista de artigos de óptica,I
4781-4/00,Comércio varejista de artigos do vestuário e acessórios,NA
4782-2/01,Comércio varejista de calçados,NA
4782-2/02,Comércio varejista de artigos de viagem,NA
4783-1/01,Comércio varejista de artigos de joalheria,NA
4783-1/02,Comércio varejista de artigos de relojoaria,NA
4784-9/00,Comércio varejista de gás liqüefeito de petróleo (GLP),NA
4785-7/01,Comércio varejista de antiguidades,NA
4785-7/99,Comércio varejista de outros artigos usados,NA
4789-0/01,Comércio varejista de suvenires bijuterias e artesanatos,NA
4789-0/02,Comércio varejista de plantas e flores naturais,NA
4789-0/03,Comércio varejista de objetos de arte,NA
4789-0/04,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,NA
4789-0/05,Comércio varejista de produtos saneantes domissanitários,II
4789-0/06,Comércio varejista de fogos de artificio e artigos pirotécnicos,NA
4789-0/07,Comércio varejista de equipamentos para escritório,NA
4789-0/08,Comércio varejista de artigos fotográficos e para filmagem,NA
4789-0/09,Comércio varejista de armas e munições,NA
4789-0/99,Comércio varejista de outros produtos não especificados anteriormente,P
4911-6/00,Transporte ferroviário de carga,P
4912-4/01,Transporte ferroviário de passageiros intermunicipal e interestadual,I
4912-4/02,Transporte ferroviário de passageiros municipal e em região metropolitana,I
4912-4/03,Transporte metroviário,I
4921-3/01,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal",I
4921-3/02,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana",I
4922-1/01,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, exceto em região metropolitana",I
4922-1/02,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, interestadual",I
4922-1/03,"Transporte rodoviário coletivo de passageiros, com itinerário fixo, internacional",I
4923-0/01,Serviço de táxi,NA
4923-0/02,Serviço de transporte de passageiros - locação de automóveis com motorista,NA
4924-8/00,Transporte escolar,NA
4929-9/01,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal",I
4929-9/02,"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",I
4929-9/03,"Organização de excursões em veículos rodoviários próprios, municipal",I
4929-9/04,"Organização de excursões em veículos rodoviários próprios, intermunicipal, interestadual e internacional",I
4929-9/99,Outros transportes rodoviários de passageiros não especificados anteriormente,I
4930-2/01,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal",P
4930-2/02,"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",P
4930-2/03,Transporte rodoviário de produtos perigosos,P
4930-2/04,Transporte rodoviário de mudanças,NA
4940-0/00,Transporte dutoviário,NA
4950-7/00,"Trens turísticos, teleféricos e similares",I
5011-4/01,Transporte marítimo de cabotagem - carga,NA
5011-4/02,Transporte marítimo de cabotagem - passageiros,NA
5012-2/01,Transporte marítimo de longo curso - carga,NA
5012-2/02,Transporte marítimo de longo curso - passageiros,NA
5021-1/01,"Transporte por navegação interior de carga, municipal, exceto travessia",P
5021-1/02,"Transporte por navegação interior de carga, intermunicipal, interestadual e internacional, exceto travessia",P
5022-0/01,"Transporte por navegação interior de passageiros em linhas regulares, municipal, exceto travessia",I
5022-0/02,"Transporte por navegação interior de passageiros em linhas regulares, intermunicipal, interestadual e internacional, exceto travessia",I
5030-1/01,Navegação de apoio marítimo,NA
5030-1/02,Navegação de apoio portuário,NA
5030-1/03,Serviço de rebocadores e empurradores,NA
5091-2/01,"Transporte por navegação de travessia, municipal",NA
5091-2/02,"Transporte por navegação de travessia, intermunicipal, interestadual e internacional",NA
5099-8/01,Transporte aquaviário para passeios turísticos,I
5099-8/99,Outros transportes aquaviários não especificados anteriormente,I
5111-1/00,Transporte aéreo de passageiros regular,I
5112-9/01,Serviço de táxi aéreo e locação de aeronaves com tripulação,I
5112-9/99,Outros serviços de transporte aéreo de passageiros não regular,I
5120-0/00,Transporte aéreo de carga,P
5130-7/00,Transporte espacial,NA
5211-7/01,Armazéns gerais - emissão de warrant,P
5211-7/02,Guarda-móveis,NA
5211-7/99,"Depósitos de mercadorias para terceiros, exceto armazéns gerais e guarda-móveis",P
5212-5/00,Carga e descarga,P
5221-4/00,"Concessionárias de rodovias, pontes, túneis e serviços relacionados",NA
5222-2/00,Terminais rodoviários e ferroviários,I
5223-1/00,Estacionamento de veículos,NA
5229-0/01,"Serviços de apoio ao transporte por táxi, inclusive centrais de chamada",NA
5229-0/02,Serviços de reboque de veículos,NA
5229-0/99,Outras atividades auxiliares dos transportes terrestres não especificadas anteriormente,P
5231-1/01,Administração da infraestrutura portuária,NA
5231-1/02,Atividades do operador portuário,NA
5231-1/03,Gestão de terminais aquaviários,NA
5232-0/00,Atividades de agenciamento marítimo,NA
5239-7/01,Serviços de praticagem,NA
5239-7/99,Atividades auxiliares dos transportes aquaviários não especificadas anteriormente,NA
5240-1/01,Operação dos aeroportos e campos de aterrissagem,NA
5240-1/99,"Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem",P
5250-8/01,Comissaria de despachos,NA
5250-8/02,Atividades de despachantes aduaneiros,NA
5250-8/03,"Agenciamento de cargas, exceto para o transporte marítimo",NA
5250-8/04,Organização logística do transporte de carga,NA
5250-8/05,Operador de transporte multimodal - otm,NA
5310-5/01,Atividades do correio nacional,P
5310-5/02,Atividades de franqueadas e permissionárias do correio nacional,P
5320-2/01,Serviços de malote não realizados pelo correio nacional,P
5320-2/02,Serviços de entrega rápida,P
5510-8/01,Hotéis,I
5510-8/02,Apart-hotéis,I
5510-8/03,Motéis,I
5590-6/01,"Albergues, exceto assistenciais",II
5590-6/02,Campings,I
5590-6/03,Pensões (alojamento),I
5590-6/99,Outros alojamentos não especificados anteriormente,II
5611-2/01,Restaurantes e similares,II
